Source,GO.ID,Description,setSize,NES,pvalue,p.adjust,NOM p-val,rank,Significant,leading_edge,core_enrichment,enrichmentScore,Annotated,Expected,classicFisher,name,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents,ES,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
Marielle - topGO,GO:0008152,metabolic process,,,,,,,1682,,,,10672,NA,2.20E-19,,,,,,,,,,,,,,,
Marielle - topGO,GO:0044237,cellular metabolic process,,,,,,,1502,,,,9373,NA,3.30E-18,,,,,,,,,,,,,,,
Marielle - topGO,GO:0071704,organic substance metabolic process,,,,,,,1606,,,,10197,NA,5.30E-17,,,,,,,,,,,,,,,
Marielle - topGO,GO:0044238,primary metabolic process,,,,,,,1514,,,,9539,NA,2.00E-16,,,,,,,,,,,,,,,
Marielle - topGO,GO:0006807,nitrogen compound metabolic process,,,,,,,1434,,,,9025,NA,7.90E-15,,,,,,,,,,,,,,,
Marielle - topGO,GO:0019222,regulation of metabolic process,,,,,,,1031,,,,6173,NA,1.20E-14,,,,,,,,,,,,,,,
Marielle - topGO,GO:0043170,macromolecule metabolic process,,,,,,,1380,,,,8670,NA,4.70E-14,,,,,,,,,,,,,,,
Marielle - topGO,GO:0051171,regulation of nitrogen compound metaboli...,,,,,,,870,,,,5113,NA,1.10E-13,,,,,,,,,,,,,,,
Marielle - topGO,GO:0031323,regulation of cellular metabolic process,,,,,,,952,,,,5685,NA,2.10E-13,,,,,,,,,,,,,,,
Marielle - topGO,GO:0034641,cellular nitrogen compound metabolic pro...,,,,,,,988,,,,5946,NA,4.10E-13,,,,,,,,,,,,,,,
Bill - clusterProfiler + Emily,GO:0035924,cellular response to vascular endothelial growth factor stimulus,61,-2.327384488,8.44E-09,5.16E-05,0,866,,"tags=20%, list=4%, signal=19%",2322/3592/2324/9270/8828/10253/207/7422/7412/2321/7424/3791,-0.7705728419,,,,prerank,,,,,,,,,-0.8306408856,0,0,5/26,2.75%,KDR;VEGFC;FLT1;VEGFA;FLT4
Bill - clusterProfiler,GO:0038084,vascular endothelial growth factor signaling pathway,43,-2.255355065,5.19E-07,0.001586891319,,866,,"tags=21%, list=4%, signal=20%",2322/3592/2324/8828/10253/7422/2321/7424/3791,-0.7898995879,,,,,,,,,,,,,,,,,,
Bill - clusterProfiler + Emily,GO:0043536,"positive regulation of blood vessel endothelial cell migration, Positive Regulation Of Blood Vessel Endothelial Cell Migration ",54,-2.168813173,4.60E-06,0.007771569796,0,268,,"tags=11%, list=1%, signal=11%",7057/207/7422/7424/3791/4846,-0.7323334565,,,,prerank,,,,,,,,,-0.6988147355,0.04628431509,0.18,4/45,1.24%,NOS3;KDR;VEGFA;THBS1
Bill - clusterProfiler,GO:0010595,positive regulation of endothelial cell migration,101,-2.034093476,5.08E-06,0.007771569796,,595,,"tags=12%, list=3%, signal=12%",23328/2324/54453/84913/7057/9270/8828/207/7422/7424/3791/4846,-0.6233553639,,,,,,,,,,,,,,,,,,
Bill - clusterProfiler,GO:0048010,vascular endothelial growth factor receptor signaling pathway,53,-2.093872649,1.08E-05,0.01103797291,,595,,"tags=11%, list=3%, signal=11%",2324/2254/7422/2321/7424/3791,-0.7072449923,,,,,,,,,,,,,,,,,,
Bill - clusterProfiler,GO:0097529,myeloid leukocyte migration,214,-1.820592963,1.02E-05,0.01103797291,,2936,,"tags=22%, list=14%, signal=20%",7857/6361/2683/5734/10563/5473/728/2813/2526/10451/23604/5142/11314/1906/1843/51561/6504/5196/58515/80310/7499/23521/23236/5295/3605/6373/10059/1113/26585/64805/2920/3071/4067/6375/1908/6367/2358/7057/6364/6347/146433/4920/7422/1525/79902/2321/30817/7424,-0.5106723326,,,,,,,,,,,,,,,,,,
Bill - clusterProfiler,GO:0001936,regulation of endothelial cell proliferation,127,-1.949937436,1.73E-05,0.01318613513,,752,,"tags=9%, list=3%, signal=9%",1012/3592/2324/84913/7057/8828/6347/207/7422/2321/7424/3791,-0.5782986886,,,,,,,,,,,,,,,,,,
Bill - clusterProfiler + Emily,GO:0033674,"positive regulation of kinase activity, Positive Regulation Of Kinase Activity ",288,-1.734463782,1.72E-05,0.01318613513,0,2732,,"tags=20%, list=13%, signal=18%",84630/10006/5580/7564/6997/11314/4504/9928/1906/79092/4916/4361/4058/51561/7164/57091/151/653361/5621/894/80310/22924/1136/4137/54465/1026/1917/8754/221938/23328/120892/9370/7189/2322/4486/56892/1116/5871/1908/345611/152/2324/3265/4921/6556/7057/9270/4593/116/50507/2690/219736/146433/207/4920/7422/2321/3791,-0.4697494459,,,,prerank,,,,,,,,,-0.5652383012,0.1012716638,0.61,13/99,5.78%,KDR;FLT1;ROR2;AZU1;INSRR;DDR2;FLT4;LTK;MST1R;LRRK2;CSF1R;EEF1A2;CDKN1A
